City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hermanus,ZA,2021-07-20 16:14:35,-34.4187,19.2345,52.9,71,39,8.16
1,Mount Gambier,AU,2021-07-20 16:14:35,-37.8333,140.7667,47.59,72,92,9.51
2,Mataura,NZ,2021-07-20 16:14:36,-46.1927,168.8643,41.49,96,21,3.29
3,Busselton,AU,2021-07-20 16:14:36,-33.65,115.3333,55.04,91,100,13.82
4,Manta,EC,2021-07-20 16:14:36,-0.95,-80.7333,74.39,80,100,12.48
5,Bluff,NZ,2021-07-20 16:14:37,-46.6,168.3333,41.81,81,96,12.33
6,Bathsheba,BB,2021-07-20 16:14:37,13.2167,-59.5167,86.61,74,40,19.57
7,Urumqi,CN,2021-07-20 16:14:37,43.801,87.6005,83.35,21,0,4.47
8,Alyangula,AU,2021-07-20 16:14:38,-13.8483,136.4192,68.86,72,82,8.99
9,Punta Arenas,CL,2021-07-20 16:12:26,-53.15,-70.9167,42.82,81,40,18.41
10,Tiksi,RU,2021-07-20 16:14:38,71.6872,128.8694,42.37,85,97,8.81
11,Portland,US,2021-07-20 16:13:02,45.5234,-122.6762,67.39,78,75,3.0
12,Jamestown,US,2021-07-20 16:14:38,42.097,-79.2353,81.18,67,40,4.0
13,Banda Aceh,ID,2021-07-20 16:14:39,5.5577,95.3222,80.4,80,99,15.21
14,Milan,IT,2021-07-20 16:14:39,45.4643,9.1895,93.96,38,0,8.99
15,Termiz,UZ,2021-07-20 16:14:39,37.2242,67.2783,89.69,23,0,9.22
16,Atuona,PF,2021-07-20 16:14:40,-9.8,-139.0333,77.23,72,51,23.58
17,Panjab,AF,2021-07-20 16:14:40,34.388,67.0233,58.26,43,85,4.9
18,Buochs,CH,2021-07-20 16:14:40,46.974,8.4228,84.4,49,0,4.61
19,Pahrump,US,2021-07-20 16:11:56,36.2083,-115.9839,94.1,41,5,1.01
20,Isla Mujeres,MX,2021-07-20 16:14:41,21.2311,-86.731,87.85,71,9,8.88
21,Puerto Ayacucho,VE,2021-07-20 16:14:41,5.6639,-67.6236,80.06,77,88,3.2
22,Ancud,CL,2021-07-20 16:14:41,-41.8697,-73.8203,51.33,89,80,2.39
23,Port Alfred,ZA,2021-07-20 16:14:42,-33.5906,26.891,60.46,78,95,18.88
24,Mackenzie,CA,2021-07-20 16:14:42,55.2999,-123.1698,57.42,94,75,1.54
25,Risor,NO,2021-07-20 16:14:42,58.7206,9.2342,73.17,57,90,6.62
26,Darnah,LY,2021-07-20 16:14:43,32.767,22.6367,80.42,68,0,11.59
27,Rikitea,PF,2021-07-20 16:10:44,-23.1203,-134.9692,71.1,66,90,25.14
28,Burnie,AU,2021-07-20 16:14:43,-41.0667,145.9167,43.9,73,48,10.07
